_id,Ano,Mes,Moneda,Partida,Nombre Partida,Subtitulo,Nombre Subtitulo,Monto Ley Inicial,Monto Ley Vigente a MAYO
197,2021,Mayo,PESOS,10,MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS,13,TRANSFERENCIAS PARA GASTOS DE CAPITAL,0,820.004
198,2021,Mayo,PESOS,10,MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS,15,SALDO INICIAL DE CAJA,90,6.274
199,2021,Mayo,PESOS,10,MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS,21,GASTOS EN PERSONAL,608.801.824,606.193.031
200,2021,Mayo,PESOS,10,MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS,22,BIENES Y SERVICIOS DE CONSUMO,307.775.376,314.264.829
201,2021,Mayo,PESOS,10,MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS,23,PRESTACIONES DE SEGURIDAD SOCIAL,409.000,8.995.287
202,2021,Mayo,PESOS,10,MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS,24,TRANSFERENCIAS CORRIENTES,364.011.423,366.085.520
203,2021,Mayo,PESOS,10,MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS,25,INTEGROS AL FISCO,7.940.302,7.681.510
204,2021,Mayo,PESOS,10,MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS,29,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,2.547.057,3.662.800
205,2021,Mayo,PESOS,10,MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS,31,INICIATIVAS DE INVERSIÓN,75.267.221,75.975.225
206,2021,Mayo,PESOS,10,MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS,34,SERVICIO DE LA DEUDA,90,2.255.991
207,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,05,TRANSFERENCIAS CORRIENTES,271.244,271.244
208,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,06,RENTAS DE LA PROPIEDAD,10.711.796,10.711.796
209,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,07,INGRESOS DE OPERACIÓN,469.350.629,465.862.173
210,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,08,OTROS INGRESOS CORRIENTES,24.777.963,24.802.149
211,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,09,APORTE FISCAL,1.172.020.927,1.194.769.007
212,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,10,VENTA DE ACTIVOS NO FINANCIEROS,2.189.334,2.189.334
213,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,11,VENTA DE ACTIVOS FINANCIEROS,0,-21.706.684
214,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,12,RECUPERACIÓN DE PRÉSTAMOS,15.658.291,19.447.613
215,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,15,SALDO INICIAL DE CAJA,5.628.116,21.849.696
216,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,21,GASTOS EN PERSONAL,1.278.339.078,1.278.577.858
217,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,22,BIENES Y SERVICIOS DE CONSUMO,267.158.009,270.696.045
218,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,23,PRESTACIONES DE SEGURIDAD SOCIAL,785.775,999.705
219,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,24,TRANSFERENCIAS CORRIENTES,15.825.087,15.859.717
220,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,25,INTEGROS AL FISCO,12.725.278,12.739.881
221,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,26,OTROS GASTOS CORRIENTES,56.052,56.052
222,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,29,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,19.111.918,21.801.273
223,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,30,ADQUISICIÓN DE ACTIVOS FINANCIEROS,36.473.875,36.473.875
224,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,31,INICIATIVAS DE INVERSIÓN,5.434.492,5.434.492
225,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,32,PRÉSTAMOS,1.333.502,2.583.502
226,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,33,TRANSFERENCIAS DE CAPITAL,48.296.121,48.296.121
227,2021,Mayo,PESOS,11,MINISTERIO DE DEFENSA NACIONAL,34,SERVICIO DE LA DEUDA,15.069.113,24.677.807
228,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,05,TRANSFERENCIAS CORRIENTES,455.147,575.147
229,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,06,RENTAS DE LA PROPIEDAD,200.926,200.926
230,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,07,INGRESOS DE OPERACIÓN,27.906.771,27.853.444
231,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,08,OTROS INGRESOS CORRIENTES,14.700.070,14.700.070
232,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,09,APORTE FISCAL,2.055.722.670,2.194.955.904
233,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,12,RECUPERACIÓN DE PRÉSTAMOS,53.171,106.498
234,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,13,TRANSFERENCIAS PARA GASTOS DE CAPITAL,1.303.684.445,1.291.394.072
235,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,15,SALDO INICIAL DE CAJA,215.000,30.753.334
236,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,21,GASTOS EN PERSONAL,221.642.970,230.561.450
237,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,22,BIENES Y SERVICIOS DE CONSUMO,21.619.257,22.516.668
238,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,23,PRESTACIONES DE SEGURIDAD SOCIAL,778.022,778.022
239,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,24,TRANSFERENCIAS CORRIENTES,1.789.027,1.832.205
240,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,25,INTEGROS AL FISCO,10.225,2.350.225
241,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,26,OTROS GASTOS CORRIENTES,0,38.919
242,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,29,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,7.371.666,20.038.266
243,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,30,ADQUISICIÓN DE ACTIVOS FINANCIEROS,788.868.012,5.306.607
244,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,31,INICIATIVAS DE INVERSIÓN,1.966.413.591,2.715.128.035
245,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,33,TRANSFERENCIAS DE CAPITAL,393.501.528,393.501.528
246,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,34,SERVICIO DE LA DEUDA,728.902,168.272.471
247,2021,Mayo,PESOS,12,MINISTERIO DE OBRAS PÚBLICAS,35,SALDO FINAL DE CAJA,215.000,214.999
248,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,05,TRANSFERENCIAS CORRIENTES,6.749.151,8.505.801
249,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,06,RENTAS DE LA PROPIEDAD,1.806.088,1.806.088
250,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,07,INGRESOS DE OPERACIÓN,46.038.509,46.038.509
251,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,08,OTROS INGRESOS CORRIENTES,3.178.520,3.189.859
252,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,09,APORTE FISCAL,539.048.387,573.774.638
253,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,10,VENTA DE ACTIVOS NO FINANCIEROS,6.135,6.135
254,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,12,RECUPERACIÓN DE PRÉSTAMOS,79.552.979,85.049.625
255,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,13,TRANSFERENCIAS PARA GASTOS DE CAPITAL,79.999.437,86.901.647
256,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,15,SALDO INICIAL DE CAJA,0,23.023.955
257,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,21,GASTOS EN PERSONAL,215.709.768,224.665.756
258,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,22,BIENES Y SERVICIOS DE CONSUMO,58.173.813,110.038.343
259,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,23,PRESTACIONES DE SEGURIDAD SOCIAL,60,55.680
260,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,24,TRANSFERENCIAS CORRIENTES,161.586.436,163.557.195
261,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,25,INTEGROS AL FISCO,134.239,134.239
262,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,26,OTROS GASTOS CORRIENTES,20,20
263,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,29,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,3.492.707,3.942.519
264,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,30,ADQUISICIÓN DE ACTIVOS FINANCIEROS,76.114.531,855.139
265,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,31,INICIATIVAS DE INVERSIÓN,3.353.507,6.959.031
266,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,32,PRÉSTAMOS,89.861.262,89.861.262
267,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,33,TRANSFERENCIAS DE CAPITAL,147.952.763,201.372.155
268,2021,Mayo,PESOS,13,MINISTERIO DE AGRICULTURA,34,SERVICIO DE LA DEUDA,100,26.854.918
269,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,05,TRANSFERENCIAS CORRIENTES,551.554,1.004.067
270,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,06,RENTAS DE LA PROPIEDAD,25.014.269,25.014.269
271,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,08,OTROS INGRESOS CORRIENTES,1.265.293,1.313.263
272,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,09,APORTE FISCAL,9.420.135,9.121.621
273,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,10,VENTA DE ACTIVOS NO FINANCIEROS,6.690.817,6.690.817
274,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,12,RECUPERACIÓN DE PRÉSTAMOS,71.206,369.720
275,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,13,TRANSFERENCIAS PARA GASTOS DE CAPITAL,0,1.700
276,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,15,SALDO INICIAL DE CAJA,155.676,1.511.893
277,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,21,GASTOS EN PERSONAL,18.476.365,18.566.310
278,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,22,BIENES Y SERVICIOS DE CONSUMO,4.125.883,4.425.696
279,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,23,PRESTACIONES DE SEGURIDAD SOCIAL,11,222.012
280,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,24,TRANSFERENCIAS CORRIENTES,1.680.993,1.680.993
281,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,25,INTEGROS AL FISCO,5.119.038,5.129.170
282,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,26,OTROS GASTOS CORRIENTES,154.646,154.646
283,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,29,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,231.135,249.935
284,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,32,PRÉSTAMOS,71.206,71.206
285,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,33,TRANSFERENCIAS DE CAPITAL,13.308.643,13.308.643
286,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,34,SERVICIO DE LA DEUDA,1.030,1.218.738
287,2021,Mayo,PESOS,14,MINISTERIO DE BIENES NACIONALES,35,SALDO FINAL DE CAJA,0,1
288,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,04,IMPOSICIONES PREVISIONALES,514.371.541,514.371.541
289,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,05,TRANSFERENCIAS CORRIENTES,2.218.070.081,2.218.070.081
290,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,06,RENTAS DE LA PROPIEDAD,6.652.327,6.652.327
291,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,07,INGRESOS DE OPERACIÓN,3.340.831,3.340.831
292,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,08,OTROS INGRESOS CORRIENTES,50.719.393,50.803.900
293,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,09,APORTE FISCAL,5.860.058.687,6.182.140.202
294,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,10,VENTA DE ACTIVOS NO FINANCIEROS,30.429,30.429
295,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,11,VENTA DE ACTIVOS FINANCIEROS,78.584.882,78.584.882
296,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,12,RECUPERACIÓN DE PRÉSTAMOS,96.098.059,98.855.223
297,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,13,TRANSFERENCIAS PARA GASTOS DE CAPITAL,1.686.855.060,3.425.994.117
298,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,15,SALDO INICIAL DE CAJA,8.811.866,37.764.372
299,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,21,GASTOS EN PERSONAL,205.233.241,205.364.005
300,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,22,BIENES Y SERVICIOS DE CONSUMO,116.356.342,118.380.526
301,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,23,PRESTACIONES DE SEGURIDAD SOCIAL,6.828.403.161,6.832.070.252
302,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,24,TRANSFERENCIAS CORRIENTES,1.488.707.369,5.234.163.414
303,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,25,INTEGROS AL FISCO,154.046,154.046
304,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,26,OTROS GASTOS CORRIENTES,0,587.071
305,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,29,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,4.920.097,5.203.370
306,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,30,ADQUISICIÓN DE ACTIVOS FINANCIEROS,1.765.746.908,78.891.848
307,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,32,PRÉSTAMOS,104.345.352,104.326.352
308,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,34,SERVICIO DE LA DEUDA,1.206.313,28.946.694
309,2021,Mayo,PESOS,15,MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL,35,SALDO FINAL DE CAJA,8.520.327,8.520.327
310,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,04,IMPOSICIONES PREVISIONALES,1.893.550.917,1.893.550.917
311,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,05,TRANSFERENCIAS CORRIENTES,235.165.743,239.465.743
312,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,06,RENTAS DE LA PROPIEDAD,921.972,921.972
313,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,07,INGRESOS DE OPERACIÓN,145.107.943,145.267.699
314,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,08,OTROS INGRESOS CORRIENTES,83.834.522,84.473.902
315,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,09,APORTE FISCAL,7.505.584.411,7.611.852.490
316,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,12,RECUPERACIÓN DE PRÉSTAMOS,77.793.110,120.252.097
317,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,13,TRANSFERENCIAS PARA GASTOS DE CAPITAL,11.149.832,333.605.532
318,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,15,SALDO INICIAL DE CAJA,67.650,159.461.992
319,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,21,GASTOS EN PERSONAL,3.670.847.758,3.678.439.916
320,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,22,BIENES Y SERVICIOS DE CONSUMO,2.150.901.021,2.222.907.475
321,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,23,PRESTACIONES DE SEGURIDAD SOCIAL,658.965.006,746.452.429
322,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,24,TRANSFERENCIAS CORRIENTES,2.560.033.903,2.901.665.623
323,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,25,INTEGROS AL FISCO,856.616,1.458.194
324,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,26,OTROS GASTOS CORRIENTES,255.524,14.099.750
325,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,29,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,54.574.953,56.269.752
326,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,31,INICIATIVAS DE INVERSIÓN,654.779.916,654.779.916
327,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,32,PRÉSTAMOS,71.136.228,71.136.228
328,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,33,TRANSFERENCIAS DE CAPITAL,128.734.182,128.734.182
329,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,34,SERVICIO DE LA DEUDA,2.081.373,112.899.259
330,2021,Mayo,PESOS,16,MINISTERIO DE SALUD,35,SALDO FINAL DE CAJA,9.620,9.620
331,2021,Mayo,PESOS,17,MINISTERIO DE MINERÍA,05,TRANSFERENCIAS CORRIENTES,102.250,102.250
332,2021,Mayo,PESOS,17,MINISTERIO DE MINERÍA,07,INGRESOS DE OPERACIÓN,15.338,15.338
333,2021,Mayo,PESOS,17,MINISTERIO DE MINERÍA,08,OTROS INGRESOS CORRIENTES,67.489,90.732
334,2021,Mayo,PESOS,17,MINISTERIO DE MINERÍA,09,APORTE FISCAL,47.901.760,48.336.232
335,2021,Mayo,PESOS,17,MINISTERIO DE MINERÍA,10,VENTA DE ACTIVOS NO FINANCIEROS,6.657,6.657
336,2021,Mayo,PESOS,17,MINISTERIO DE MINERÍA,12,RECUPERACIÓN DE PRÉSTAMOS,10,20
337,2021,Mayo,PESOS,17,MINISTERIO DE MINERÍA,15,SALDO INICIAL DE CAJA,70,1.481.510
338,2021,Mayo,PESOS,17,MINISTERIO DE MINERÍA,21,GASTOS EN PERSONAL,23.704.325,23.684.948
339,2021,Mayo,PESOS,17,MINISTERIO DE MINERÍA,22,BIENES Y SERVICIOS DE CONSUMO,6.261.305,6.261.305
340,2021,Mayo,PESOS,17,MINISTERIO DE MINERÍA,23,PRESTACIONES DE SEGURIDAD SOCIAL,10,109.655
341,2021,Mayo,PESOS,17,MINISTERIO DE MINERÍA,24,TRANSFERENCIAS CORRIENTES,17.149.517,17.149.517
342,2021,Mayo,PESOS,17,MINISTERIO DE MINERÍA,25,INTEGROS AL FISCO,24.834,24.834
343,2021,Mayo,PESOS,17,MINISTERIO DE MINERÍA,29,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,764.678,764.678
344,2021,Mayo,PESOS,17,MINISTERIO DE MINERÍA,33,TRANSFERENCIAS DE CAPITAL,188.835,188.835
345,2021,Mayo,PESOS,17,MINISTERIO DE MINERÍA,34,SERVICIO DE LA DEUDA,70,1.848.967
346,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,06,RENTAS DE LA PROPIEDAD,834.200,834.200
347,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,07,INGRESOS DE OPERACIÓN,1.381.799,1.381.799
348,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,08,OTROS INGRESOS CORRIENTES,5.127.256,5.369.054
349,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,09,APORTE FISCAL,2.836.812.340,2.819.048.549
350,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,12,RECUPERACIÓN DE PRÉSTAMOS,501.461.375,504.044.351
351,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,13,TRANSFERENCIAS PARA GASTOS DE CAPITAL,376.551.969,405.582.808
352,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,15,SALDO INICIAL DE CAJA,522.000,18.712.481
353,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,21,GASTOS EN PERSONAL,156.185.671,157.534.429
354,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,22,BIENES Y SERVICIOS DE CONSUMO,21.460.658,21.490.658
355,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,23,PRESTACIONES DE SEGURIDAD SOCIAL,10,730.070
356,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,24,TRANSFERENCIAS CORRIENTES,880.363,880.363
357,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,25,INTEGROS AL FISCO,14.363,14.363
358,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,26,OTROS GASTOS CORRIENTES,4.539.509,4.539.509
359,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,29,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,4.157.090,19.462.393
360,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,30,ADQUISICIÓN DE ACTIVOS FINANCIEROS,361.710.398,17.356.914
361,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,31,INICIATIVAS DE INVERSIÓN,469.564.689,608.005.946
362,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,32,PRÉSTAMOS,1.012.681.495,1.105.664.968
363,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,33,TRANSFERENCIAS DE CAPITAL,1.691.444.654,1.817.494.498
364,2021,Mayo,PESOS,18,MINISTERIO DE VIVIENDA Y URBANISMO,34,SERVICIO DE LA DEUDA,52.039,1.799.131
365,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,07,INGRESOS DE OPERACIÓN,1.003.073,1.003.073
366,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,08,OTROS INGRESOS CORRIENTES,924.341,941.246
367,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,09,APORTE FISCAL,1.053.760.819,1.067.253.563
368,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,13,TRANSFERENCIAS PARA GASTOS DE CAPITAL,18.076.772,18.076.772
369,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,15,SALDO INICIAL DE CAJA,9.000,27.851.962
370,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,21,GASTOS EN PERSONAL,43.336.982,43.476.412
371,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,22,BIENES Y SERVICIOS DE CONSUMO,10.874.173,10.874.173
372,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,23,PRESTACIONES DE SEGURIDAD SOCIAL,0,102.157
373,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,24,TRANSFERENCIAS CORRIENTES,897.180.380,897.022.141
374,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,25,INTEGROS AL FISCO,145.013,798.394
375,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,29,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,1.203.383,1.203.383
376,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,30,ADQUISICIÓN DE ACTIVOS FINANCIEROS,10.042.996,0
377,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,31,INICIATIVAS DE INVERSIÓN,42.316.721,48.431.417
378,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,32,PRÉSTAMOS,8.803.214,8.803.214
379,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,33,TRANSFERENCIAS DE CAPITAL,59.853.143,62.781.443
380,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,34,SERVICIO DE LA DEUDA,9.000,40.624.882
381,2021,Mayo,PESOS,19,MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,35,SALDO FINAL DE CAJA,9.000,1.009.000
382,2021,Mayo,PESOS,20,MINISTERIO SECRETARÍA GENERAL DE GOBIERNO,05,TRANSFERENCIAS CORRIENTES,4.404.487,4.404.487
383,2021,Mayo,PESOS,20,MINISTERIO SECRETARÍA GENERAL DE GOBIERNO,08,OTROS INGRESOS CORRIENTES,380.379,381.977
384,2021,Mayo,PESOS,20,MINISTERIO SECRETARÍA GENERAL DE GOBIERNO,09,APORTE FISCAL,26.028.020,25.590.480
385,2021,Mayo,PESOS,20,MINISTERIO SECRETARÍA GENERAL DE GOBIERNO,10,VENTA DE ACTIVOS NO FINANCIEROS,2.863,2.863
386,2021,Mayo,PESOS,20,MINISTERIO SECRETARÍA GENERAL DE GOBIERNO,12,RECUPERACIÓN DE PRÉSTAMOS,0,3.000
387,2021,Mayo,PESOS,20,MINISTERIO SECRETARÍA GENERAL DE GOBIERNO,15,SALDO INICIAL DE CAJA,3.020,9.988.768
388,2021,Mayo,PESOS,20,MINISTERIO SECRETARÍA GENERAL DE GOBIERNO,21,GASTOS EN PERSONAL,13.768.664,13.761.492
